$ react-router dev --port 3000
[restart] Relaunching with NODE_OPTIONS: --conditions=development
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
(node:17912) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/tailwind-config/postcss.config.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/tailwind-config/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
  ➜  Local:   http://127.0.0.1:3000/
  ➜  press h + enter to show help
9:09:34 PM [vite] (ssr) connected.
10:12:51 PM [vite] (client) hmr update /styles/globals.css?direct
10:13:25 PM [vite] (client) hmr update /core/components/home/widgets/recents/filters.tsx
10:13:25 PM [vite] (client) hmr update /core/components/home/widgets/recents/filters.tsx, /styles/globals.css?direct
10:13:25 PM [vite] (client) hmr update /core/components/copilot/root.tsx
10:13:25 PM [vite] (client) hmr update /core/components/copilot/root.tsx, /styles/globals.css?direct
10:13:25 PM [vite] (client) hmr update /core/components/project/card.tsx
10:13:25 PM [vite] (client) hmr update /core/components/project/card.tsx, /styles/globals.css?direct
10:13:25 PM [vite] (client) hmr update /styles/globals.css?direct
10:13:39 PM [vite] (client) hmr update /styles/globals.css?direct
10:14:27 PM [vite] (client) hmr update /core/components/project/card.tsx
10:14:27 PM [vite] (client) hmr update /core/components/project/card.tsx, /styles/globals.css?direct
10:14:27 PM [vite] (client) hmr update /styles/globals.css?direct
10:46:49 PM [vite] (client) hmr update /styles/globals.css?direct
10:46:58 PM [vite] (client) hmr update /core/components/copilot/root.tsx
10:46:58 PM [vite] (client) hmr update /core/components/copilot/root.tsx, /styles/globals.css?direct
10:47:14 PM [vite] (client) hmr update /styles/globals.css?direct
10:47:15 PM [vite] (client) hmr update /core/components/copilot/root.tsx
10:47:15 PM [vite] (client) hmr update /core/components/copilot/root.tsx, /styles/globals.css?direct
10:48:05 PM [vite] (client) hmr update /styles/globals.css?direct
11:15:17 PM [vite] (client) hmr update /styles/globals.css?direct
11:15:24 PM [vite] (client) hmr update /core/components/copilot/root.tsx
11:15:24 PM [vite] (client) hmr update /core/components/copilot/root.tsx, /styles/globals.css?direct
11:16:52 PM [vite] (client) hmr update /styles/globals.css?direct
11:17:05 PM [vite] (client) hmr update /styles/globals.css?direct
11:17:14 PM [vite] (client) hmr update /core/components/copilot/root.tsx
11:17:14 PM [vite] (client) hmr update /core/components/copilot/root.tsx, /styles/globals.css?direct
11:17:14 PM [vite] (client) hmr update /styles/globals.css?direct
11:19:31 PM [vite] (client) hmr update /styles/globals.css?direct
11:19:31 PM [vite] (client) hmr update /core/components/account/auth-forms/auth-root.tsx, /core/components/account/auth-forms/email.tsx, /core/components/account/auth-forms/unique-code.tsx, /core/components/account/auth-forms/password.tsx, /core/components/copilot/root.tsx, /core/components/core/app-header.tsx, /app/(all)/[workspaceSlug]/(projects)/header.tsx, /core/components/project/create-project-modal.tsx, /core/components/workspace/sidebar/projects-list-item.tsx, /core/components/home/root.tsx and 197 more
11:19:31 PM [vite] (client) hmr update /core/components/account/auth-forms/auth-root.tsx, /core/components/account/auth-forms/email.tsx, /core/components/account/auth-forms/unique-code.tsx, /core/components/account/auth-forms/password.tsx, /core/components/copilot/root.tsx, /core/components/core/app-header.tsx, /app/(all)/[workspaceSlug]/(projects)/header.tsx, /core/components/project/create-project-modal.tsx, /core/components/workspace/sidebar/projects-list-item.tsx, /core/components/home/root.tsx and 197 more
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
11:19:33 PM [vite] (client) Pre-transform error: Failed to load url /@fs/home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js (resolved id: /home/rahimin_amin/ten-fold-plane/ten-fold-plane/packages/ui/dist/index.js) in /home/rahimin_amin/ten-fold-plane/ten-fold-plane/apps/web/core/components/account/auth-forms/auth-root.tsx. Does the file exist?
